rollout_id,model,dataset,ood_type,task_name,trial_id,success,num_chunks,has_intervention,video_path,latent_dir,event_log_path,finalize_path,rollout_result_path,dominant_failure_mode,valid_for_probe,annotation_status,notes
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_000,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,0,1,22,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial0_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_0,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_0/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_0/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_0/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_001,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,1,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial1_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_1,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_1/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_1/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_1/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_002,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,2,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial2_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_2,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_2/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_2/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_2/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_003,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,3,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial3_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_3,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_3/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_3/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_3/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_004,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,4,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial4_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_4/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_4/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_4/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_005,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,5,1,20,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial5_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_5,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_5/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_5/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_5/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_006,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,6,1,22,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial6_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_6,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_6/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_6/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_6/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_007,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,7,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial7_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_7,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_7/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_7/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_7/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_008,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,8,1,20,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial8_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_8,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_8/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_8/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_8/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_009,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,9,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial9_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_9,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_9/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_9/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_9/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_010,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,10,1,22,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial10_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_10,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_10/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_10/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_10/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_011,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,11,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial11_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_11,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_11/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_11/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_11/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_012,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,12,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial12_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_12,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_12/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_12/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_12/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_013,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,13,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial13_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_13,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_13/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_13/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_13/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_014,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,14,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial14_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_14,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_14/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_14/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_14/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_015,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,15,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial15_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_15,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_15/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_15/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_15/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_016,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,16,1,21,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial16_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_16,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_16/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_16/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_16/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_017,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,17,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial17_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_17,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_17/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_17/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_17/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_018,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,18,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial18_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_18,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_18/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_18/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_18/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_019,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,19,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial19_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_19,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_19/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_19/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_19/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_020,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,20,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial20_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_20,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_20/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_20/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_20/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_021,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,21,1,21,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial21_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_21,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_21/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_21/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_21/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_022,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,22,1,21,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial22_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_22,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_22/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_22/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_22/rollout_result.json,success,1,verified_success,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_023,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,23,1,26,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial23_success.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_23,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_23/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_23/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_23/rollout_result.json,success,1,verified,label_auto_success
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_024,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,24,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial24_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_24,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_24/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_24/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_24/rollout_result.json,wrong_receptacle,1,verified,failure_label_verified
pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_025,pi05,libero_ood,diff_start_end_loc,put_the_cream_cheese_on_the_plate,25,0,60,0,OOD_exp/outputs/videos/libero_goal/dif_start_end_loc/put_the_cream_cheese_on_the_plate/trial25_failure.mp4,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_25,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_25/rollouts_state_record.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_25/rollouts_finalize.jsonl,OOD_exp/outputs/chunk_wise/put_the_cream_cheese_on_the_plate/trial_25/rollout_result.json,wrong_receptacle,1,verified_success,failure_label_verified
