latent_key,rollout_id,trial_id,group,dominant_failure_mode,num_chunks,mean_margin,min_margin,max_margin,negative_fraction,positive_fraction,zero_crossing_count,template_switch_count,persistent_negative,persistent_positive
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_000,0,natural_success,success,22,0.007107752833197198,-0.07960205140969023,0.08255707395226247,0.36363636363636365,0.6363636363636364,4,4,0,0
action_head_input,intervention_success_trial_000,0,intervention_recovered_success,intervention_recovered_success,21,0.002811588854014397,-0.07011436176754016,0.1049377760771415,0.5238095238095238,0.47619047619047616,6,6,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_001,1,natural_failure,wrong_receptacle,60,0.00782524162266673,-0.06777354762276967,0.08759426357936609,0.5,0.5,15,15,0,0
action_head_input,intervention_success_trial_001,1,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.0016027533257503084,-0.08791818075028013,0.08330098348581083,0.48333333333333334,0.5166666666666667,16,16,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_002,2,natural_failure,wrong_receptacle,60,0.0017563274424242223,-0.06523004152216427,0.0763961062295524,0.48333333333333334,0.5166666666666667,19,19,0,0
action_head_input,intervention_success_trial_002,2,intervention_recovered_success,intervention_recovered_success,23,-0.0032939224827225146,-0.09084990263143122,0.09644568697678192,0.6086956521739131,0.391304347826087,5,5,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_003,3,natural_failure,wrong_receptacle,60,0.0032341578730080145,-0.07268744871723798,0.08841764480711728,0.5,0.5,18,18,0,0
action_head_input,intervention_success_trial_003,3,intervention_recovered_success,intervention_recovered_success,28,-0.002693710454840569,-0.07523214777150783,0.09849956452938458,0.5357142857142857,0.4642857142857143,7,7,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_004,4,natural_failure,wrong_receptacle,60,0.0034656533333754383,-0.06493968845673884,0.07824269628928077,0.5,0.5,20,20,0,0
action_head_input,intervention_success_trial_004,4,intervention_recovered_success,intervention_recovered_success,22,-0.0030506529525818242,-0.04481300935954463,0.08009249755424265,0.5909090909090909,0.4090909090909091,11,11,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_005,5,natural_success,success,20,-0.012301668178754456,-0.07531913564115927,0.09211431420583518,0.7,0.3,9,9,0,0
action_head_input,intervention_success_trial_005,5,intervention_recovered_success,intervention_recovered_success,28,-0.008376353441231084,-0.07445243437795201,0.03462536017452783,0.5714285714285714,0.42857142857142855,8,8,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_006,6,natural_success,success,22,0.0016798868485631488,-0.08423724760326717,0.09676217618492675,0.4090909090909091,0.5909090909090909,6,6,0,0
action_head_input,intervention_success_trial_006,6,intervention_recovered_success,intervention_recovered_success,27,-0.0012765763413810775,-0.08059918052335702,0.08263032265222836,0.5925925925925926,0.4074074074074074,11,11,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_007,7,natural_failure,wrong_receptacle,60,0.005450770181938833,-0.08168743207801787,0.08396614434600533,0.43333333333333335,0.5666666666666667,16,16,0,0
action_head_input,intervention_success_trial_007,7,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.007854275729306543,-0.07131338208130653,0.10008609661570442,0.48333333333333334,0.5166666666666667,20,20,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_008,8,natural_success,success,20,-0.003523702824720231,-0.04498444672196361,0.03484680537447449,0.45,0.55,6,6,0,0
action_head_input,intervention_success_trial_008,8,intervention_recovered_success,intervention_recovered_success,30,0.009718065967853842,-0.09631092763883271,0.0970347830466829,0.4,0.6,10,10,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_009,9,natural_failure,wrong_receptacle,60,0.008438739316139794,-0.0686665665052183,0.0930945499676814,0.43333333333333335,0.5666666666666667,16,16,0,0
action_head_input,intervention_success_trial_009,9,intervention_recovered_success,intervention_recovered_success,31,-0.008585989188407703,-0.05892619136812077,0.03975402504777337,0.6451612903225806,0.3548387096774194,11,11,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_010,10,natural_success,success,22,-0.0032909535759781876,-0.05912027963817537,0.061508549941868294,0.5,0.5,7,7,0,0
action_head_input,intervention_success_trial_010,10,intervention_recovered_success,intervention_recovered_success,21,-0.015268394399564535,-0.06662399490185608,0.0635801558753249,0.5714285714285714,0.42857142857142855,5,5,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_011,11,natural_failure,wrong_receptacle,60,0.004368351688314454,-0.0748825517567281,0.09668601653084488,0.5333333333333333,0.4666666666666667,12,12,0,0
action_head_input,intervention_success_trial_011,11,intervention_recovered_success,intervention_recovered_success,22,-0.0017876242837505996,-0.04611283769832136,0.07422838233364887,0.5454545454545454,0.45454545454545453,7,7,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_012,12,natural_failure,wrong_receptacle,60,0.0030875952975186797,-0.09168294145729028,0.09548762912132847,0.43333333333333335,0.5666666666666667,18,18,0,0
action_head_input,intervention_success_trial_012,12,intervention_recovered_success,intervention_recovered_success,18,-0.02204707608912396,-0.08885935993312694,0.029320461911798046,0.6666666666666666,0.3333333333333333,6,6,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_013,13,natural_failure,wrong_receptacle,60,-0.0023838555268944693,-0.07637422212463124,0.06844345078924705,0.5166666666666667,0.48333333333333334,15,15,0,0
action_head_input,intervention_success_trial_013,13,intervention_unrecovered_failure,intervention_unrecovered_failure,60,-0.0034785808944095627,-0.083565713037772,0.0968787913956087,0.6,0.4,13,13,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_014,14,natural_failure,wrong_receptacle,60,0.0038219843686820667,-0.0616884066003377,0.08405950849609575,0.5333333333333333,0.4666666666666667,17,17,0,0
action_head_input,intervention_success_trial_014,14,intervention_recovered_success,intervention_recovered_success,27,-0.004807633762522443,-0.05411228358392518,0.0623351180095027,0.6296296296296297,0.37037037037037035,8,8,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_015,15,natural_failure,wrong_receptacle,60,0.007033830364578247,-0.08617398959734737,0.09324594279347403,0.48333333333333334,0.5166666666666667,17,17,0,0
action_head_input,intervention_success_trial_015,15,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.0049839553891493004,-0.0762566608816802,0.07465324472623115,0.4166666666666667,0.5833333333333334,17,17,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_016,16,natural_success,success,21,0.00018408789223131936,-0.052746255599847594,0.082178208267963,0.47619047619047616,0.5238095238095238,6,6,0,0
action_head_input,intervention_success_trial_016,16,intervention_recovered_success,intervention_recovered_success,29,-0.00415905819209516,-0.044718895948684945,0.039053060803296624,0.5862068965517241,0.41379310344827586,13,13,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_017,17,natural_failure,wrong_receptacle,60,0.009987155858649602,-0.07483341411875699,0.08718277891111643,0.4,0.6,17,17,0,0
action_head_input,intervention_success_trial_017,17,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.004182276637527841,-0.06612060007440457,0.0889103093241396,0.5166666666666667,0.48333333333333334,17,17,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_018,18,natural_failure,wrong_receptacle,60,0.0043595460113517925,-0.06597492051856707,0.07068177946239385,0.43333333333333335,0.5666666666666667,25,25,0,0
action_head_input,intervention_success_trial_018,18,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.005520922191711894,-0.06321872683008387,0.0694431828422632,0.4666666666666667,0.5333333333333333,22,22,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_019,19,natural_failure,wrong_receptacle,60,0.004024718744529967,-0.07103136050369885,0.09210346062504987,0.4666666666666667,0.5333333333333333,15,15,0,0
action_head_input,intervention_success_trial_019,19,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.0048366479530358285,-0.07072719649875006,0.08681899711779474,0.5333333333333333,0.4666666666666667,15,15,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_020,20,natural_failure,wrong_receptacle,60,0.0073718135745579755,-0.0661621322729462,0.08767210967593936,0.4166666666666667,0.5833333333333334,18,18,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_021,21,natural_success,success,21,0.0005207583780620901,-0.05150532710968824,0.05680533362820036,0.5714285714285714,0.42857142857142855,6,6,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_022,22,natural_success,success,21,-0.0017521506741947647,-0.06376011304655649,0.10999761337651448,0.5238095238095238,0.47619047619047616,6,6,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_023,23,natural_success,success,26,-0.0009455151937633871,-0.05971351439553452,0.10714048884149047,0.5384615384615384,0.46153846153846156,10,10,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_024,24,natural_failure,wrong_receptacle,60,0.00023950666924038577,-0.06278667995961851,0.09238640620717828,0.5166666666666667,0.48333333333333334,18,18,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_025,25,natural_failure,wrong_receptacle,60,0.009042844254568179,-0.07737051847718268,0.09377813703655215,0.43333333333333335,0.5666666666666667,14,14,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_026,26,natural_success,success,21,-0.001493964710824892,-0.07140626031403707,0.07354893645932511,0.6190476190476191,0.38095238095238093,5,5,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_027,27,natural_success,success,54,0.002494152868480263,-0.08865383412141747,0.08465405739057577,0.48148148148148145,0.5185185185185185,13,13,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_028,28,natural_failure,wrong_receptacle,60,0.0028658154428798017,-0.07754381876870997,0.08508659195759287,0.43333333333333335,0.5666666666666667,17,17,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_029,29,natural_failure,wrong_receptacle,60,0.013205263642843834,-0.08909141466900161,0.0835905599391212,0.3333333333333333,0.6666666666666666,18,18,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_030,30,natural_failure,wrong_receptacle,60,0.004554670409800607,-0.09246359942842813,0.11195320439621374,0.4666666666666667,0.5333333333333333,16,16,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_031,31,natural_failure,wrong_receptacle,60,0.007440751908172213,-0.08080292622003546,0.0846640031879633,0.4,0.6,15,15,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_032,32,natural_failure,wrong_receptacle,60,0.0039053134303021126,-0.057901346778236884,0.09434383219729257,0.4666666666666667,0.5333333333333333,13,13,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_033,33,natural_failure,wrong_receptacle,60,0.005476777331540746,-0.06871657963992783,0.11548441879768206,0.43333333333333335,0.5666666666666667,18,18,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_034,34,natural_failure,wrong_receptacle,60,0.00881584269567981,-0.07901025753589425,0.10048461745307447,0.4166666666666667,0.5833333333333334,17,17,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_035,35,natural_failure,wrong_receptacle,60,0.00441438608697116,-0.08552937211231737,0.08838999168299419,0.5333333333333333,0.4666666666666667,15,15,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_036,36,natural_success,success,22,0.0033908573433001216,-0.07423906877913689,0.0978260008849604,0.4090909090909091,0.5909090909090909,6,6,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_037,37,natural_failure,wrong_receptacle,60,0.0002730095135525468,-0.09320465515437015,0.08043638154812771,0.5333333333333333,0.4666666666666667,16,16,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_038,38,natural_success,success,21,0.0034936974110717713,-0.06360791420191397,0.10158713901768766,0.5714285714285714,0.42857142857142855,6,6,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_039,39,natural_failure,wrong_receptacle,60,0.002098472204790687,-0.07672699097319446,0.09448894915509504,0.4666666666666667,0.5333333333333333,15,15,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_040,40,natural_success,success,21,-0.0024318746923322047,-0.05527660419842595,0.06636310420595168,0.5714285714285714,0.42857142857142855,4,4,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_041,41,natural_success,success,23,0.0013222168055413298,-0.08998548303744322,0.09013806703314003,0.6086956521739131,0.391304347826087,5,5,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_042,42,natural_success,success,22,0.006658594417191064,-0.05753241486396932,0.09463921884977097,0.45454545454545453,0.5454545454545454,6,6,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_043,43,natural_failure,wrong_receptacle,60,0.007776679380652004,-0.05679163382880914,0.088888906024365,0.43333333333333335,0.5666666666666667,17,17,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_044,44,natural_failure,wrong_receptacle,60,0.0073621884348942825,-0.06332642733871391,0.07664243392624653,0.43333333333333335,0.5666666666666667,17,17,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_045,45,natural_success,success,22,0.004252115706941313,-0.07636533228852216,0.10249199180519772,0.5,0.5,4,4,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_046,46,natural_success,success,20,-0.0023253955316042928,-0.0947992184888029,0.09401611928882816,0.4,0.6,4,4,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_047,47,natural_success,success,26,-0.0036106198236023745,-0.04597875805963547,0.03233448343660855,0.5384615384615384,0.46153846153846156,13,13,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_048,48,natural_success,success,20,-0.012192979704673992,-0.09938941806591947,0.10321487213173744,0.6,0.4,7,7,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_049,49,natural_failure,wrong_receptacle,60,-0.00466730382371238,-0.09093624978136816,0.09062242087984096,0.55,0.45,10,10,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_050,50,natural_failure,wrong_receptacle,60,0.00697653024811494,-0.07066146764842215,0.09804474090052909,0.4666666666666667,0.5333333333333333,19,19,0,0
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_051,51,natural_failure,wrong_receptacle,60,0.007565373606739131,-0.08317867195311013,0.09432322392226875,0.4166666666666667,0.5833333333333334,15,15,0,0
