latent_key,rollout_id,trial_id,group,dominant_failure_mode,num_chunks,mean_margin,min_margin,max_margin,negative_fraction,positive_fraction,zero_crossing_count,template_switch_count,persistent_negative,persistent_positive
action_head_input,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_052,52,natural_failure,wrong_receptacle,60,0.0035269405610815117,-0.071644503556752,0.07733526259121758,0.43333333333333335,0.5666666666666667,22,22,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_000,0,natural_success,success,22,0.007107753190570287,-0.07960205153858568,0.08255707402890367,0.36363636363636365,0.6363636363636364,4,4,0,0
chunk_vector_mean,intervention_success_trial_000,0,intervention_recovered_success,intervention_recovered_success,21,0.0028115885562414026,-0.07011436370186241,0.1049377772353517,0.5238095238095238,0.47619047619047616,6,6,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_001,1,natural_failure,wrong_receptacle,60,0.007825241967924099,-0.0677735490850706,0.08759426591811673,0.5,0.5,15,15,0,0
chunk_vector_mean,intervention_success_trial_001,1,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.0016027534656940109,-0.08791818149282227,0.08330098483072322,0.48333333333333334,0.5166666666666667,16,16,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_002,2,natural_failure,wrong_receptacle,60,0.00175632795675203,-0.0652300416163184,0.07639610676914393,0.48333333333333334,0.5166666666666667,19,19,0,0
chunk_vector_mean,intervention_success_trial_002,2,intervention_recovered_success,intervention_recovered_success,23,-0.0032939218259569842,-0.09084990539129945,0.09644568914627115,0.6086956521739131,0.391304347826087,5,5,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_003,3,natural_failure,wrong_receptacle,60,0.0032341582813332327,-0.07268744910600378,0.08841764582913411,0.5,0.5,18,18,0,0
chunk_vector_mean,intervention_success_trial_003,3,intervention_recovered_success,intervention_recovered_success,28,-0.00269370998652241,-0.0752321480634155,0.09849956687354922,0.5357142857142857,0.4642857142857143,7,7,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_004,4,natural_failure,wrong_receptacle,60,0.003465653740895259,-0.06493968687603424,0.0782426979478007,0.5,0.5,20,20,0,0
chunk_vector_mean,intervention_success_trial_004,4,intervention_recovered_success,intervention_recovered_success,22,-0.003050652949937341,-0.044813010732672354,0.08009249858902058,0.5909090909090909,0.4090909090909091,11,11,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_005,5,natural_success,success,20,-0.012301668652911043,-0.07531913654465724,0.09211431619823578,0.7,0.3,9,9,0,0
chunk_vector_mean,intervention_success_trial_005,5,intervention_recovered_success,intervention_recovered_success,28,-0.008376353681881462,-0.07445243632540177,0.03462536224472901,0.5714285714285714,0.42857142857142855,8,8,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_006,6,natural_success,success,22,0.001679886650342609,-0.08423724921279033,0.09676217782501377,0.4090909090909091,0.5909090909090909,6,6,0,0
chunk_vector_mean,intervention_success_trial_006,6,intervention_recovered_success,intervention_recovered_success,27,-0.0012765762937162297,-0.08059918167935146,0.08263032327513775,0.5925925925925926,0.4074074074074074,11,11,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_007,7,natural_failure,wrong_receptacle,60,0.00545077059879143,-0.08168743333911765,0.08396614649842092,0.43333333333333335,0.5666666666666667,16,16,0,0
chunk_vector_mean,intervention_success_trial_007,7,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.007854275911803175,-0.07131338386838301,0.10008609855001466,0.48333333333333334,0.5166666666666667,20,20,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_008,8,natural_success,success,20,-0.0035237027216573013,-0.04498444840849719,0.03484680592946976,0.45,0.55,6,6,0,0
chunk_vector_mean,intervention_success_trial_008,8,intervention_recovered_success,intervention_recovered_success,30,0.009718066176866703,-0.09631092960849444,0.09703478437084312,0.4,0.6,10,10,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_009,9,natural_failure,wrong_receptacle,60,0.0084387398696755,-0.0686665666742684,0.09309455395389804,0.43333333333333335,0.5666666666666667,16,16,0,0
chunk_vector_mean,intervention_success_trial_009,9,intervention_recovered_success,intervention_recovered_success,31,-0.008585989315057954,-0.058926190718258636,0.039754027192943645,0.6451612903225806,0.3548387096774194,11,11,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_010,10,natural_success,success,22,-0.003290953711072682,-0.05912028101978045,0.061508551909146815,0.5,0.5,7,7,0,0
chunk_vector_mean,intervention_success_trial_010,10,intervention_recovered_success,intervention_recovered_success,21,-0.01526839461387285,-0.06662399566215373,0.06358015559132446,0.5714285714285714,0.42857142857142855,5,5,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_011,11,natural_failure,wrong_receptacle,60,0.00436835214618889,-0.07488255304461897,0.09668602007593559,0.5333333333333333,0.4666666666666667,12,12,0,0
chunk_vector_mean,intervention_success_trial_011,11,intervention_recovered_success,intervention_recovered_success,22,-0.001787624265507704,-0.04611283882952055,0.0742283859580079,0.5454545454545454,0.45454545454545453,7,7,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_012,12,natural_failure,wrong_receptacle,60,0.003087595733116326,-0.09168294305626212,0.09548762926223944,0.43333333333333335,0.5666666666666667,18,18,0,0
chunk_vector_mean,intervention_success_trial_012,12,intervention_recovered_success,intervention_recovered_success,18,-0.022047076031791128,-0.08885936108400373,0.02932046138561817,0.6666666666666666,0.3333333333333333,6,6,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_013,13,natural_failure,wrong_receptacle,60,-0.0023838552447184055,-0.07637422132913207,0.06844345061033173,0.5166666666666667,0.48333333333333334,15,15,0,0
chunk_vector_mean,intervention_success_trial_013,13,intervention_unrecovered_failure,intervention_unrecovered_failure,60,-0.003478580361235272,-0.08356571224861076,0.09687879367484907,0.6,0.4,13,13,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_014,14,natural_failure,wrong_receptacle,60,0.003821984616950687,-0.06168840788071728,0.08405950842325463,0.5333333333333333,0.4666666666666667,17,17,0,0
chunk_vector_mean,intervention_success_trial_014,14,intervention_recovered_success,intervention_recovered_success,27,-0.0048076337375117595,-0.054112283769962286,0.06233511993611485,0.6296296296296297,0.37037037037037035,8,8,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_015,15,natural_failure,wrong_receptacle,60,0.007033830701557744,-0.08617399086622884,0.09324594311870209,0.48333333333333334,0.5166666666666667,17,17,0,0
chunk_vector_mean,intervention_success_trial_015,15,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.0049839558343512825,-0.07625666263182557,0.07465324473846867,0.4166666666666667,0.5833333333333334,17,17,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_016,16,natural_success,success,21,0.00018408843560043824,-0.05274625502018457,0.08217820732939576,0.47619047619047616,0.5238095238095238,6,6,0,0
chunk_vector_mean,intervention_success_trial_016,16,intervention_recovered_success,intervention_recovered_success,29,-0.004159057722218418,-0.04471889568724641,0.0390530641378017,0.5862068965517241,0.41379310344827586,13,13,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_017,17,natural_failure,wrong_receptacle,60,0.009987156258850311,-0.07483341384222553,0.087182779601762,0.4,0.6,17,17,0,0
chunk_vector_mean,intervention_success_trial_017,17,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.004182277147271162,-0.06612060132183395,0.08891030968279784,0.5166666666666667,0.48333333333333334,17,17,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_018,18,natural_failure,wrong_receptacle,60,0.004359546491332046,-0.06597492055104032,0.07068177807391936,0.43333333333333335,0.5666666666666667,25,25,0,0
chunk_vector_mean,intervention_success_trial_018,18,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.0055209229926328025,-0.06321872679366139,0.06944318470767002,0.4666666666666667,0.5333333333333333,22,22,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_019,19,natural_failure,wrong_receptacle,60,0.004024719072659219,-0.07103136240428243,0.09210346091078188,0.4666666666666667,0.5333333333333333,15,15,0,0
chunk_vector_mean,intervention_success_trial_019,19,intervention_unrecovered_failure,intervention_unrecovered_failure,60,0.004836648484133542,-0.07072719616077205,0.0868189973030816,0.5333333333333333,0.4666666666666667,15,15,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_020,20,natural_failure,wrong_receptacle,60,0.007371813885135274,-0.06616213205821309,0.08767210934941044,0.4166666666666667,0.5833333333333334,18,18,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_021,21,natural_success,success,21,0.0005207585322288181,-0.051505327233582615,0.05680533457898996,0.5714285714285714,0.42857142857142855,6,6,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_022,22,natural_success,success,21,-0.0017521505278576192,-0.06376011492057632,0.10999761530887088,0.5238095238095238,0.47619047619047616,6,6,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_023,23,natural_success,success,26,-0.0009455149134648885,-0.05971351419182988,0.10714048975045794,0.5384615384615384,0.46153846153846156,10,10,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_024,24,natural_failure,wrong_receptacle,60,0.00023950698061161134,-0.06278668058478654,0.09238640780361689,0.5166666666666667,0.48333333333333334,18,18,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_025,25,natural_failure,wrong_receptacle,60,0.009042844719274957,-0.07737051931766148,0.09377813960311022,0.43333333333333335,0.5666666666666667,14,14,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_026,26,natural_success,success,21,-0.0014939647513160686,-0.07140626056128369,0.07354893808462679,0.6190476190476191,0.38095238095238093,5,5,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_027,27,natural_success,success,54,0.002494153487569048,-0.08865383568244972,0.08465405912882039,0.48148148148148145,0.5185185185185185,13,13,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_028,28,natural_failure,wrong_receptacle,60,0.002865815913652594,-0.07754381871658689,0.08508659320261638,0.43333333333333335,0.5666666666666667,17,17,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_029,29,natural_failure,wrong_receptacle,60,0.013205264250095546,-0.08909141686985422,0.08359056109749644,0.3333333333333333,0.6666666666666666,18,18,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_030,30,natural_failure,wrong_receptacle,60,0.00455467072178571,-0.09246360015741151,0.11195320525308962,0.4666666666666667,0.5333333333333333,16,16,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_031,31,natural_failure,wrong_receptacle,60,0.007440752196985397,-0.08080292574297832,0.08466400335546323,0.4,0.6,15,15,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_032,32,natural_failure,wrong_receptacle,60,0.0039053140320861545,-0.05790134787063694,0.0943438337863968,0.4666666666666667,0.5333333333333333,13,13,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_033,33,natural_failure,wrong_receptacle,60,0.005476777557258597,-0.06871658051484064,0.11548441973840692,0.43333333333333335,0.5666666666666667,18,18,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_034,34,natural_failure,wrong_receptacle,60,0.008815843067308137,-0.07901025877340229,0.100484619225825,0.4166666666666667,0.5833333333333334,17,17,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_035,35,natural_failure,wrong_receptacle,60,0.004414386473396289,-0.08552937367594182,0.08838999272932653,0.5333333333333333,0.4666666666666667,15,15,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_036,36,natural_success,success,22,0.003390857291544873,-0.07423906840081829,0.09782600184352447,0.4090909090909091,0.5909090909090909,6,6,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_037,37,natural_failure,wrong_receptacle,60,0.00027301007408369975,-0.09320465601753358,0.08043638308789842,0.5333333333333333,0.4666666666666667,16,16,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_038,38,natural_success,success,21,0.0034936974624871636,-0.06360791601424032,0.1015871405936047,0.5714285714285714,0.42857142857142855,6,6,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_039,39,natural_failure,wrong_receptacle,60,0.0020984726163896534,-0.07672699199793673,0.09448895023889595,0.4666666666666667,0.5333333333333333,15,15,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_040,40,natural_success,success,21,-0.00243187470496584,-0.05527660504009388,0.06636310558324532,0.5714285714285714,0.42857142857142855,4,4,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_041,41,natural_success,success,23,0.0013222165676108236,-0.08998548401764424,0.09013806778572919,0.6086956521739131,0.391304347826087,5,5,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_042,42,natural_success,success,22,0.006658594087229416,-0.05753241416279348,0.09463921834594516,0.45454545454545453,0.5454545454545454,6,6,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_043,43,natural_failure,wrong_receptacle,60,0.007776679542512763,-0.056791631634934725,0.08888890852535063,0.43333333333333335,0.5666666666666667,17,17,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_044,44,natural_failure,wrong_receptacle,60,0.007362189192179327,-0.06332642461728832,0.0766424342557479,0.43333333333333335,0.5666666666666667,17,17,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_045,45,natural_success,success,22,0.004252115462266,-0.07636533516830002,0.1024919934688208,0.5,0.5,4,4,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_046,46,natural_success,success,20,-0.0023253953206407154,-0.09479921892224116,0.0940161216311569,0.4,0.6,4,4,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_047,47,natural_success,success,26,-0.0036106198703421267,-0.04597875946748736,0.03233448518920621,0.5384615384615384,0.46153846153846156,13,13,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_048,48,natural_success,success,20,-0.012192979544137618,-0.0993894193807754,0.10321487481759332,0.6,0.4,7,7,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_049,49,natural_failure,wrong_receptacle,60,-0.004667303428789208,-0.09093625023832996,0.09062242095269914,0.55,0.45,10,10,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_050,50,natural_failure,wrong_receptacle,60,0.006976530377135846,-0.0706614686069747,0.09804474004332911,0.4666666666666667,0.5333333333333333,19,19,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_051,51,natural_failure,wrong_receptacle,60,0.007565374267958039,-0.08317867076693569,0.09432322490231052,0.4166666666666667,0.5833333333333334,15,15,0,0
chunk_vector_mean,pi05_libero_ood_diff_start_end_loc_put_the_cream_cheese_on_the_plate_trial_052,52,natural_failure,wrong_receptacle,60,0.0035269410878987105,-0.07164450501579722,0.07733526447640016,0.43333333333333335,0.5666666666666667,22,22,0,0
